Event	ID	Name			Wwise Object Path	Notes
	568765208	Play_SP_Die			\Default Work Unit\Monstre\Spitter\Die\Play_SP_Die	
	2046270727	Play_SP_Projectile			\Default Work Unit\Monstre\Spitter\Attack\Play_SP_Projectile	
	2561501052	Play_SP_FootStep			\Default Work Unit\Monstre\Spitter\Footsteps\Play_SP_FootStep	
	3466111482	Play_SP_Projectile_Splat			\Default Work Unit\Monstre\Spitter\Attack\Play_SP_Projectile_Splat	
	3525273781	Play_SP_Projectile_Hit			\Default Work Unit\Monstre\Spitter\Attack\Play_SP_Projectile_Hit	
	3885997515	Play_SP_Foley			\Default Work Unit\Monstre\Spitter\Foley\Play_SP_Foley	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\MainCharacter\Footsteps	

Switch	ID	Name	Switch Group			Notes
	1981379785	Switch_Metal	Footsteps			
	2541504615	Switch_Stone	Footsteps			
	2902377486	Switch_Grass	Footsteps			
	3262067523	Switch_Dirt	Footsteps			
	3817369922	Switch_Mud	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	50923530	MS01_FT_Walk_Dirt-002	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MS01_FT_Walk_Dirt-002_10C4C929.wem		\Actor-Mixer Hierarchy\Monster\Spitter\@Spitter\SP_Footsteps\SP_Footsteps_Dirt\MS01_FT_Walk_Dirt-002		4942
	77456658	MS01_FT_Walk_Grass-003	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MS01_FT_Walk_Grass-003_10C4C929.wem		\Actor-Mixer Hierarchy\Monster\Spitter\@Spitter\SP_Footsteps\SP_Footsteps_Grass\MS01_FT_Walk_Grass-003		11866
	90159069	MS01_FT_Walk_Mud-001	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MS01_FT_Walk_Mud-001_10C4C929.wem		\Actor-Mixer Hierarchy\Monster\Spitter\@Spitter\SP_Footsteps\SP_Footsteps_Mud\MS01_FT_Walk_Mud-001		22250
	143792160	Ré	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\Ré_10C4C929.wem		\Actor-Mixer Hierarchy\Monster\Chomper\@Chomper\RFX_MS01_Idle\Ré		197800
	151233379	MS01_FT_Walk_Mud-004	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MS01_FT_Walk_Mud-004_10C4C929.wem		\Actor-Mixer Hierarchy\Monster\Spitter\@Spitter\SP_Footsteps\SP_Footsteps_Mud\MS01_FT_Walk_Mud-004		22250
	161496371	MS01_FT_Walk_Mud-005	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MS01_FT_Walk_Mud-005_10C4C929.wem		\Actor-Mixer Hierarchy\Monster\Spitter\@Spitter\SP_Footsteps\SP_Footsteps_Mud\MS01_FT_Walk_Mud-005		13942
	175742769	Si	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\Si_10C4C929.wem		\Actor-Mixer Hierarchy\Monster\Chomper\@Chomper\RFX_MS01_Idle\Si		210332
	190783486	MS01_VC_Die-003	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MS01_VC_Die-003_10C4C929.wem		\Actor-Mixer Hierarchy\Monster\Chomper\@Chomper\MS01_VC_Die\MS01_VC_Die-003		170730
	208791350	SFX_MS02_WP_Projectile_Hit	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\SFX_MS02_WP_Projectile_Hit_10C4C929.wem		\Actor-Mixer Hierarchy\Monster\Spitter\@Spitter\Attack\SFX_MS02_WP_Projectile_Hit		218568
	215377584	MS01_FT_Walk_Stone-005	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MS01_FT_Walk_Stone-005_10C4C929.wem		\Actor-Mixer Hierarchy\Monster\Spitter\@Spitter\SP_Footsteps\SP_Footsteps_Stone\MS01_FT_Walk_Stone-005		4250
