Event	ID	Name			Wwise Object Path	Notes
	309129522	Play_FT_Run			\Default Work Unit\MC\Play_FT_Run	
	413601464	Play_FOL_High			\Default Work Unit\MC\Play_FOL_High	
	420198711	Play_VO_DeathScream			\Default Work Unit\MC\Play_VO_DeathScream	
	500209715	Play_AttackOrEffort			\Default Work Unit\MC\Play_AttackOrEffort	
	525398643	Play_FOL_Bodyfall			\Default Work Unit\MC\Play_FOL_Bodyfall	
	1093053214	Play_FT_Slide			\Default Work Unit\MC\Play_FT_Slide	
	1370187208	Play_SFX_MC_Impact_Fight			\Default Work Unit\MC\Play_SFX_MC_Impact_Fight	
	1379967859	Play_SFX_MC_Impact_Water			\Default Work Unit\MC\Play_SFX_MC_Impact_Water	
	1500086908	Play_FT_Walk			\Default Work Unit\MC\Play_FT_Walk	
	1607262946	Play_FOL_Mid			\Default Work Unit\MC\Play_FOL_Mid	
	1912453572	Play_Whoosh_Slow			\Default Work Unit\MC\Play_Whoosh_Slow	
	2177554690	Play_FOL_Low			\Default Work Unit\MC\Play_FOL_Low	
	2197274579	Play_Whoosh_Mid			\Default Work Unit\MC\Play_Whoosh_Mid	
	2657945433	Play_VO_Hurt			\Default Work Unit\MC\Play_VO_Hurt	
	2877763528	Play_SFX_MC_AT2			\Default Work Unit\MC\Play_SFX_MC_AT2	
	2877763529	Play_SFX_MC_AT3			\Default Work Unit\MC\Play_SFX_MC_AT3	
	2877763531	Play_SFX_MC_AT1			\Default Work Unit\MC\Play_SFX_MC_AT1	
	2877763534	Play_SFX_MC_AT4			\Default Work Unit\MC\Play_SFX_MC_AT4	
	3221359334	Play_FT_Scuff			\Default Work Unit\MC\Play_FT_Scuff	
	3737795321	Play_Whoosh_Fast			\Default Work Unit\MC\Play_Whoosh_Fast	
	3893732486	Play_VO_Attack			\Default Work Unit\MC\Play_VO_Attack	
	3926096204	Play_VO_Effort			\Default Work Unit\MC\Play_VO_Effort	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\MainCharacter\Footsteps	

Switch	ID	Name	Switch Group			Notes
	1981379785	Switch_Metal	Footsteps			
	2541504615	Switch_Stone	Footsteps			
	2902377486	Switch_Grass	Footsteps			
	3262067523	Switch_Dirt	Footsteps			
	3817369922	Switch_Mud	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	70079	SFX_Whoosh_Fast-005	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\SFX_Whoosh_Fast-005_964618FA.wem		\Actor-Mixer Hierarchy\Ambiance\SFX\@SFX\SFX_Whoosh\Whoosh_Fast\SFX_Whoosh_Fast-005		58464
	3370509	MC_VO_Hurt-004	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_VO_Hurt-004_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Voice\VO_Hurt\MC_VO_Hurt-004		17404
	6663419	MC_FT_Run_Dirt-002	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Dirt-002_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Run\MC_FT_Run_Dirt\MC_FT_Run_Dirt-002		22250
	11605033	SFX_Whoosh_Slow-003	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\SFX_Whoosh_Slow-003_10C4C929.wem		\Actor-Mixer Hierarchy\Ambiance\SFX\@SFX\SFX_Whoosh\Whoosh_Slow\SFX_Whoosh_Slow-003		540960
	11979760	MC_VO_Effort-001	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_VO_Effort-001_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Voice\VO_Effort\MC_VO_Effort-001		25020
	41112132	MC_FT_Walk_Dirt-005	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_FT_Walk_Dirt-005_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Walk\MC_FT_Walk_Dirt\MC_FT_Walk_Dirt-005		22508
	44873669	SFX_Whoosh_Fast-002	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\SFX_Whoosh_Fast-002_964618FA.wem		\Actor-Mixer Hierarchy\Ambiance\SFX\@SFX\SFX_Whoosh\Whoosh_Fast\SFX_Whoosh_Fast-002		43680
	48411236	MC_VO_Hurt-005	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_VO_Hurt-005_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Voice\VO_Hurt\MC_VO_Hurt-005		18788
	58243303	MC_Foley_Mid-003	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_Foley_Mid-003_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Foley\FOL_Mid\MC_Foley_Mid-003		47796
	58574385	SFX_MC_Impact_Fight-001	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\SFX_MC_Impact_Fight-001_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\SFX_MC\SFX_MC_Impact_Fight\SFX_MC_Impact_Fight-001		15326
	65283633	MC_FT_Walk_Metal-005	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_FT_Walk_Metal-005_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Walk\MC_FT_Walk_Metal\MC_FT_Walk_Metal-005		32658
	73955752	MC_VO_Effort-004	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_VO_Effort-004_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Voice\VO_Effort\MC_VO_Effort-004		19480
	76219142	MC_FT_Walk_Stone-003	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_FT_Walk_Stone-003_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Walk\MC_FT_Walk_Stone\MC_FT_Walk_Stone-003		22250
	98415626	MC_FT_Run_Mud-001	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Mud-001_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Run\MC_FT_Run_Mud\MC_FT_Run_Mud-001		22250
	98539648	SFX_Whoosh_Mid-002	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\SFX_Whoosh_Mid-002_964618FA.wem		\Actor-Mixer Hierarchy\Ambiance\SFX\@SFX\SFX_Whoosh\Whoosh_Mid\SFX_Whoosh_Mid-002		114336
	110132824	MC_FT_Walk_Grass-002	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_FT_Walk_Grass-002_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Walk\MC_FT_Walk_Grass\MC_FT_Walk_Grass-002		13942
	115130405	MC_VO_Attack-001	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_VO_Attack-001_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Voice\VO_Attack\MC_VO_Attack-001		58250
	115586829	MC_FT_Slide-002	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_FT_Slide-002_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Slide\MC_FT_Slide-002		37168
	120133276	MC_FT_Run_Metal-006	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Metal-006_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Run\MC_FT_Run_Metal\MC_FT_Run_Metal-006		44404
	136597341	SFX_Whoosh_Slow-004	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\SFX_Whoosh_Slow-004_10C4C929.wem		\Actor-Mixer Hierarchy\Ambiance\SFX\@SFX\SFX_Whoosh\Whoosh_Slow\SFX_Whoosh_Slow-004		596064
	148273301	MC_VO_Hurt-001	C:\Users\True G4M3R\Documents\GitHub\TP_Final\TP_Final\TP_Final_WwiseProject\.cache\Windows\SFX\MC_VO_Hurt-001_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Voice\VO_Hurt\MC_VO_Hurt-001		22250
