Event	ID	Name			Wwise Object Path	Notes
	216148591	Play_SFX_WhooshSlow			\Default Work Unit\SFX\Play_SFX_WhooshSlow	
	1213444204	Play_MC_Roll			\Default Work Unit\MC\Foley\Play_MC_Roll	
	1259990034	Play_MC_FoleyHigh			\Default Work Unit\MC\Foley\Play_MC_FoleyHigh	
	1303875432	Play_MC_Scuff			\Default Work Unit\MC\Footstep\Play_MC_Scuff	
	1600895284	Play_MC_Run			\Default Work Unit\MC\Footstep\Play_MC_Run	
	2645783214	Play_MC_BodyFall			\Default Work Unit\MC\Foley\Play_MC_BodyFall	
	3017749058	Play_MC_Walk			\Default Work Unit\MC\Footstep\Play_MC_Walk	
	3553887852	Play_MC_FoleyMid			\Default Work Unit\MC\Foley\Play_MC_FoleyMid	
	3654406292	Play_MC_FoleyLow			\Default Work Unit\MC\Foley\Play_MC_FoleyLow	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\MainCharacter\Footsteps	

Switch	ID	Name	Switch Group			Notes
	1981379785	Switch_Metal	Footsteps			
	2541504615	Switch_Stone	Footsteps			
	2902377486	Switch_Grass	Footsteps			
	3262067523	Switch_Dirt	Footsteps			
	3817369922	Switch_Mud	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	70079	SFX_Whoosh_Fast-005	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\SFX_Whoosh_Fast-005_10C4C929.wem		\Actor-Mixer Hierarchy\Ambiance\SFX\@SFX\SFX_Whoosh\Whoosh_Fast\SFX_Whoosh_Fast-005		58464
	3370509	MC_VO_Hurt-004	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_VO_Hurt-004_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Voice\VO_Hurt\MC_VO_Hurt-004		17404
	6663419	MC_FT_Run_Dirt-002	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Run_Dirt-002_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Run\MC_FT_Run_Dirt\MC_FT_Run_Dirt-002		22250
	11605033	SFX_Whoosh_Slow-003	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\SFX_Whoosh_Slow-003_10C4C929.wem		\Actor-Mixer Hierarchy\Ambiance\SFX\@SFX\SFX_Whoosh\Whoosh_Slow\SFX_Whoosh_Slow-003		540960
	11979760	MC_VO_Effort-001	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_VO_Effort-001_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Voice\VO_Effort\MC_VO_Effort-001		25020
	41112132	MC_FT_Walk_Dirt-005	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Walk_Dirt-005_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Walk\MC_FT_Walk_Dirt\MC_FT_Walk_Dirt-005		22508
	44873669	SFX_Whoosh_Fast-002	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\SFX_Whoosh_Fast-002_10C4C929.wem		\Actor-Mixer Hierarchy\Ambiance\SFX\@SFX\SFX_Whoosh\Whoosh_Fast\SFX_Whoosh_Fast-002		43680
	48411236	MC_VO_Hurt-005	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_VO_Hurt-005_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Voice\VO_Hurt\MC_VO_Hurt-005		18788
	58243303	MC_Foley_Mid-003	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_Foley_Mid-003_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Foley\FOL_Mid\MC_Foley_Mid-003		47796
	65283633	MC_FT_Walk_Metal-005	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Walk_Metal-005_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Walk\MC_FT_Walk_Metal\MC_FT_Walk_Metal-005		32658
	73955752	MC_VO_Effort-004	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_VO_Effort-004_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Voice\VO_Effort\MC_VO_Effort-004		19480
	76219142	MC_FT_Walk_Stone-003	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Walk_Stone-003_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Walk\MC_FT_Walk_Stone\MC_FT_Walk_Stone-003		22250
	98415626	MC_FT_Run_Mud-001	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Run_Mud-001_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Run\MC_FT_Run_Mud\MC_FT_Run_Mud-001		22250
	110132824	MC_FT_Walk_Grass-002	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Walk_Grass-002_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Walk\MC_FT_Walk_Grass\MC_FT_Walk_Grass-002		13942
	120133276	MC_FT_Run_Metal-006	D:\GitHub\TP_Final\TP_Final_WwiseProject\.cache\Mac\SFX\MC_FT_Run_Metal-006_10C4C929.wem		\Actor-Mixer Hierarchy\MainCharacter\MC_ActorMixer\MC_Footsteps\FT_Run\MC_FT_Run_Metal\MC_FT_Run_Metal-006		44404
